;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2015 3:40:54 PM
;----------------------------------------------

;Address Opcode 	ASM
;four_digit_seven_segment_display.c,37 :: 		PORTD.F1 = 1;
0x01A5	0x1488      	BSF        PORTD, 1
;four_digit_seven_segment_display.c,38 :: 		Delay_ms(10);
0x01A6	0x301A      	MOVLW      26
0x01A7	0x00FC      	MOVWF      R12
0x01A8	0x30F8      	MOVLW      248
0x01A9	0x00FD      	MOVWF      R13
L_main17:
0x01AA	0x0BFD      	DECFSZ     R13, 1
0x01AB	0x29AA      	GOTO       L_main17
0x01AC	0x0BFC      	DECFSZ     R12, 1
0x01AD	0x29AA      	GOTO       L_main17
0x01AE	0x0000      	NOP
;four_digit_seven_segment_display.c,39 :: 		PORTD.F1 = 0;
0x01AF	0x1088      	BCF        PORTD, 1
;four_digit_seven_segment_display.c,40 :: 		PORTB = Hex((s/1000)%10);
0x01B0	0x30E8      	MOVLW      232
0x01B1	0x00F4      	MOVWF      R4
0x01B2	0x3003      	MOVLW      3
0x01B3	0x00F5      	MOVWF      R4+1
0x01B4	0x0822      	MOVF       main_s_L0, 0
0x01B5	0x00F0      	MOVWF      R0
0x01B6	0x0823      	MOVF       main_s_L0+1, 0
0x01B7	0x00F1      	MOVWF      R0+1
0x01B8	0x2042      	CALL       _Div_16x16_S
0x01B9	0x300A      	MOVLW      10
0x01BA	0x00F4      	MOVWF      R4
0x01BB	0x3000      	MOVLW      0
0x01BC	0x00F5      	MOVWF      R4+1
0x01BD	0x2042      	CALL       _Div_16x16_S
0x01BE	0x0878      	MOVF       R8, 0
0x01BF	0x00F0      	MOVWF      R0
0x01C0	0x0879      	MOVF       R8+1, 0
0x01C1	0x00F1      	MOVWF      R0+1
0x01C2	0x0870      	MOVF       R0, 0
0x01C3	0x00A6      	MOVWF      FARG_Hex_a
0x01C4	0x0871      	MOVF       R0+1, 0
0x01C5	0x00A7      	MOVWF      FARG_Hex_a+1
0x01C6	0x20AB      	CALL       _Hex
0x01C7	0x1283      	BCF        STATUS, 5
0x01C8	0x1303      	BCF        STATUS, 6
0x01C9	0x0870      	MOVF       R0, 0
0x01CA	0x0086      	MOVWF      PORTB
;four_digit_seven_segment_display.c,41 :: 		PORTD.F0 = 1;
0x01CB	0x1408      	BSF        PORTD, 0
;four_digit_seven_segment_display.c,42 :: 		Delay_ms(10);
0x01CC	0x301A      	MOVLW      26
0x01CD	0x00FC      	MOVWF      R12
0x01CE	0x30F8      	MOVLW      248
0x01CF	0x00FD      	MOVWF      R13
L_main18:
0x01D0	0x0BFD      	DECFSZ     R13, 1
0x01D1	0x29D0      	GOTO       L_main18
0x01D2	0x0BFC      	DECFSZ     R12, 1
0x01D3	0x29D0      	GOTO       L_main18
0x01D4	0x0000      	NOP
;four_digit_seven_segment_display.c,43 :: 		PORTD.F0 = 0;
0x01D5	0x1008      	BCF        PORTD, 0
;four_digit_seven_segment_display.c,45 :: 		if(d>0)
0x01D6	0x3080      	MOVLW      128
0x01D7	0x00F0      	MOVWF      R0
0x01D8	0x3080      	MOVLW      128
0x01D9	0x0625      	XORWF      main_d_L0+1, 0
0x01DA	0x0270      	SUBWF      R0, 0
0x01DB	0x1D03      	BTFSS      STATUS, 2
0x01DC	0x29DF      	GOTO       L__main34
0x01DD	0x0824      	MOVF       main_d_L0, 0
0x01DE	0x3C00      	SUBLW      0
L__main34:
0x01DF	0x1803      	BTFSC      STATUS, 0
0x01E0	0x2A02      	GOTO       L_main19
;four_digit_seven_segment_display.c,47 :: 		d--;
0x01E1	0x3001      	MOVLW      1
0x01E2	0x02A4      	SUBWF      main_d_L0, 1
0x01E3	0x1C03      	BTFSS      STATUS, 0
0x01E4	0x03A5      	DECF       main_d_L0+1, 1
;four_digit_seven_segment_display.c,48 :: 		if(d == 0)
0x01E5	0x3000      	MOVLW      0
0x01E6	0x0625      	XORWF      main_d_L0+1, 0
0x01E7	0x1D03      	BTFSS      STATUS, 2
0x01E8	0x29EB      	GOTO       L__main35
0x01E9	0x3000      	MOVLW      0
0x01EA	0x0624      	XORWF      main_d_L0, 0
L__main35:
0x01EB	0x1D03      	BTFSS      STATUS, 2
0x01EC	0x29F4      	GOTO       L_main20
;four_digit_seven_segment_display.c,50 :: 		s++;
0x01ED	0x0AA2      	INCF       main_s_L0, 1
0x01EE	0x1903      	BTFSC      STATUS, 2
0x01EF	0x0AA3      	INCF       main_s_L0+1, 1
;four_digit_seven_segment_display.c,51 :: 		d = 10;
0x01F0	0x300A      	MOVLW      10
0x01F1	0x00A4      	MOVWF      main_d_L0
0x01F2	0x3000      	MOVLW      0
0x01F3	0x00A5      	MOVWF      main_d_L0+1
;four_digit_seven_segment_display.c,52 :: 		}
L_main20:
;four_digit_seven_segment_display.c,53 :: 		if(s > 9999)
0x01F4	0x3080      	MOVLW      128
0x01F5	0x3A27      	XORLW      39
0x01F6	0x00F0      	MOVWF      R0
0x01F7	0x3080      	MOVLW      128
0x01F8	0x0623      	XORWF      main_s_L0+1, 0
0x01F9	0x0270      	SUBWF      R0, 0
0x01FA	0x1D03      	BTFSS      STATUS, 2
0x01FB	0x29FE      	GOTO       L__main36
0x01FC	0x0822      	MOVF       main_s_L0, 0
0x01FD	0x3C0F      	SUBLW      15
L__main36:
0x01FE	0x1803      	BTFSC      STATUS, 0
0x01FF	0x2A02      	GOTO       L_main21
;four_digit_seven_segment_display.c,54 :: 		s = 0;
0x0200	0x01A2      	CLRF       main_s_L0
0x0201	0x01A3      	CLRF       main_s_L0+1
L_main21:
;four_digit_seven_segment_display.c,55 :: 		}
L_main19:
;four_digit_seven_segment_display.c,56 :: 		}while(1);
0x0202	0x2942      	GOTO       L_main12
;four_digit_seven_segment_display.c,57 :: 		}
L_end_main:
0x0203	0x2A03      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [44]    _Div_16x16_S_L
0x0036      [12]    ___CC2DW
0x0042     [105]    _Div_16x16_S
0x00AB     [136]    _Hex
0x0133     [209]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_s_L0
0x0024       [2]    main_d_L0
0x0026       [2]    FARG_Hex_a
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [1]    TRISD
0x009C       [1]    CMCON
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_Hex0
  L_Hex1
  L_Hex2
  L_Hex3
  L_Hex4
  L_Hex5
  L_Hex6
  L_Hex7
  L_Hex8
  L_Hex9
  L_Hex10
  L_Hex11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_end_Hex
  _Hex
  L__Hex23
  L__Hex24
  L__Hex25
  L__Hex26
  L__Hex27
  L__Hex28
  L__Hex29
  L__Hex30
  L__Hex31
  L__Hex32
  L_end_main
  _main
  L__main34
  L__main35
  L__main36
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
